epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,31.3681,1.64965,3.66286,1.44073,0.00625,1,0.01797,0.00631,1.61925,3.73624,1.42964,6e-05,6e-05,6e-05
2,60.8076,1.47158,3.10906,1.28094,0.00625,1,0.37808,0.23118,1.34268,3.39058,1.10894,0.000137228,0.000137228,0.000137228
3,90.5793,1.50279,2.09214,1.17475,0.00625,1,0.73945,0.39621,1.21166,3.11149,1.00755,0.000211288,0.000211288,0.000211288
4,120.289,1.43244,1.63506,1.1774,0.00583,0.93333,0.79748,0.35238,1.34409,3.19383,1.14531,0.00028218,0.00028218,0.00028218
5,150.294,1.42013,1.37838,1.14937,0.00625,1,0.82626,0.40177,1.1475,3.05974,1.07593,0.000349904,0.000349904,0.000349904
6,180.663,1.37676,1.34918,1.13057,0.00625,1,0.78929,0.39283,1.14289,3.00468,1.0868,0.00041446,0.00041446,0.00041446
7,210.664,1.28598,1.24829,1.15311,0.00625,1,0.78024,0.48052,1.18382,2.97838,1.10609,0.000475848,0.000475848,0.000475848
8,241.321,1.25374,1.17359,1.10918,0.00625,1,0.86685,0.5802,1.10929,2.98864,1.11173,0.000534068,0.000534068,0.000534068
9,273.04,1.30709,1.18577,1.11707,0.00625,1,0.81045,0.49858,1.20485,2.98737,1.11902,0.00058912,0.00058912,0.00058912
10,302.856,1.26656,1.11484,1.08656,1,0.12096,0.87825,0.53916,1.26377,2.88647,1.18368,0.000641004,0.000641004,0.000641004
11,333.19,1.28987,1.1918,1.14977,1,0.32236,0.92652,0.56257,1.24405,2.67874,1.22849,0.00068972,0.00068972,0.00068972
12,362.911,1.17687,1.07694,1.10146,1,0.45924,0.94125,0.54734,1.49535,2.61519,1.38409,0.000735268,0.000735268,0.000735268
13,393.061,1.13296,1.01512,1.0597,1,0.8086,0.995,0.69269,1.1309,2.4892,1.08873,0.000777648,0.000777648,0.000777648
14,422.698,1.14867,1.00702,1.05135,1,0.82675,0.995,0.68726,1.12378,2.3588,1.06706,0.00081686,0.00081686,0.00081686
15,452.742,1.15716,0.96905,1.06694,1,0.85666,0.995,0.62341,1.35429,2.24299,1.19401,0.000852904,0.000852904,0.000852904
16,482.324,1.17985,0.98134,1.04846,1,0.58858,0.995,0.6271,1.31582,2.3285,1.12082,0.00088578,0.00088578,0.00088578
17,512.418,1.13455,0.95534,1.02485,1,0.5695,0.995,0.69443,1.10764,2.30067,1.0518,0.000915488,0.000915488,0.000915488
18,542.675,1.12935,0.89211,1.02295,1,0.79162,0.995,0.71976,1.07144,2.22241,1.00049,0.000942028,0.000942028,0.000942028
19,572.924,1.18512,0.97574,1.07986,1,0.93839,0.995,0.75298,1.01915,2.08853,0.9922,0.0009654,0.0009654,0.0009654
20,603.065,1.11398,0.92488,1.03154,1,0.95435,0.995,0.715,1.18314,1.89787,1.09417,0.000985604,0.000985604,0.000985604
21,633.728,1.13083,0.8982,1.07349,1,0.89483,0.96714,0.71868,1.09113,1.77071,1.0519,0.00100264,0.00100264,0.00100264
22,663.518,1.05214,0.90773,1.0015,1,0.9444,0.995,0.79522,0.87695,1.71176,0.92517,0.00101651,0.00101651,0.00101651
23,693.689,1.1164,0.8602,1.05697,1,0.9973,0.995,0.80269,0.88363,1.57305,0.94599,0.00102721,0.00102721,0.00102721
24,723.703,1.00114,0.84969,1.01125,1,0.98102,0.995,0.8298,0.7978,1.30776,0.91202,0.00103474,0.00103474,0.00103474
25,754.018,0.97393,0.88178,0.99867,0.92698,1,0.99125,0.80827,0.73159,1.20146,0.89111,0.0010391,0.0010391,0.0010391
26,784.567,0.96584,0.79741,0.97208,0.9871,0.93333,0.99125,0.78253,0.8659,1.17002,0.94373,0.00101,0.00101,0.00101
27,814.852,0.98103,0.82793,1.01975,1,0.99206,0.995,0.77838,0.93709,1.18869,0.97088,0.0009704,0.0009704,0.0009704
28,844.529,1.07027,0.80726,1.0219,1,0.99356,0.995,0.82343,0.76517,1.20472,0.91981,0.0009308,0.0009308,0.0009308
29,874.876,1.01847,0.87186,1.04346,0.99938,1,0.995,0.77265,0.88636,1.2681,0.93955,0.0008912,0.0008912,0.0008912
30,904.675,1.08568,0.85402,1.0548,0.97497,1,0.995,0.79148,0.80219,1.26417,0.89949,0.0008516,0.0008516,0.0008516
31,934.888,0.95383,0.79452,0.99343,0.9882,1,0.995,0.84582,0.69386,1.20601,0.89798,0.000812,0.000812,0.000812
32,964.779,1.02477,0.78621,0.9853,0.98107,1,0.995,0.83592,0.69263,1.16547,0.90484,0.0007724,0.0007724,0.0007724
33,994.813,1.00386,0.79822,1.02768,0.98264,1,0.995,0.78847,0.79678,1.18204,0.92139,0.0007328,0.0007328,0.0007328
34,1024.73,0.90826,0.75789,1.00962,0.97978,1,0.995,0.70204,1.09803,1.24162,0.98933,0.0006932,0.0006932,0.0006932
35,1054.96,1.00801,0.75266,1.02725,0.98005,1,0.995,0.72551,1.02191,1.13041,0.95779,0.0006536,0.0006536,0.0006536
36,1084.6,0.89573,0.7135,0.97074,0.99252,1,0.995,0.79126,0.8175,1.00145,0.90835,0.000614,0.000614,0.000614
37,1114.98,0.93832,0.71806,0.94346,0.99298,1,0.995,0.80303,0.79477,0.95661,0.90603,0.0005744,0.0005744,0.0005744
38,1144.7,0.83989,0.72985,0.97497,0.99365,1,0.995,0.78757,0.83242,0.95993,0.90989,0.0005348,0.0005348,0.0005348
39,1174.9,0.80943,0.68925,0.93925,0.99444,1,0.995,0.78814,0.88127,0.97099,0.91569,0.0004952,0.0004952,0.0004952
40,1205.47,0.92373,0.7041,0.99364,0.99452,1,0.995,0.81833,0.80418,0.93309,0.89519,0.0004556,0.0004556,0.0004556
41,1235.38,0.81733,0.80817,0.95431,0.99421,1,0.995,0.84948,0.6523,0.86784,0.86378,0.000416,0.000416,0.000416
42,1264.8,0.86114,0.81437,0.97459,0.99475,1,0.995,0.85423,0.61368,0.8556,0.86184,0.0003764,0.0003764,0.0003764
43,1294.79,0.84455,0.79322,0.96332,0.99455,1,0.995,0.8528,0.6195,0.89351,0.86149,0.0003368,0.0003368,0.0003368
44,1324.14,0.80699,0.7526,0.93798,0.99407,1,0.995,0.85242,0.62405,0.92549,0.85806,0.0002972,0.0002972,0.0002972
45,1354.4,0.76311,0.72978,0.92784,0.99389,1,0.995,0.84459,0.67117,0.93364,0.86232,0.0002576,0.0002576,0.0002576
46,1383.95,0.7644,0.73479,0.94278,0.99487,1,0.995,0.84531,0.66829,0.90362,0.85903,0.000218,0.000218,0.000218
47,1413.84,0.78865,0.74557,0.88325,0.99564,1,0.995,0.86883,0.65075,0.86239,0.85485,0.0001784,0.0001784,0.0001784
48,1443.09,0.7855,0.74025,0.92093,0.99605,1,0.995,0.86895,0.62434,0.8275,0.85094,0.0001388,0.0001388,0.0001388
49,1472.88,0.74164,0.70019,0.91863,0.99634,1,0.995,0.86612,0.61226,0.79259,0.84936,9.92e-05,9.92e-05,9.92e-05
50,1502.29,0.74377,0.67538,0.91986,0.99637,1,0.995,0.87241,0.60529,0.77017,0.84821,5.96e-05,5.96e-05,5.96e-05
